2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  77%|███████▋  | 3548/4590 [14:46:42<2:07:02,  7.32s/it]
Extracting Neg:  77%|███████▋  | 3549/4590 [14:46:50<2:07:14,  7.33s/it]
Extracting Neg:  77%|███████▋  | 3550/4590 [14:46:57<2:07:53,  7.38s/it]
Extracting Neg:  77%|███████▋  | 3551/4590 [14:47:06<2:12:56,  7.68s/it]
Extracting Neg:  77%|███████▋  | 3552/4590 [14:47:13<2:12:48,  7.68s/it]
Extracting Neg:  77%|███████▋  | 3553/4590 [14:47:21<2:13:57,  7.75s/it]
Extracting Neg:  77%|███████▋  | 3554/4590 [14:47:29<2:14:43,  7.80s/it]
Extracting Neg:  77%|███████▋  | 3555/4590 [14:47:37<2:15:01,  7.83s/it]
Extracting Neg:  77%|███████▋  | 3556/4590 [14:47:45<2:14:15,  7.79s/it]
Extracting Neg:  77%|███████▋  | 3557/4590 [14:47:52<2:11:59,  7.67s/it]
Extracting Neg:  78%|███████▊  | 3558/4590 [14:48:02<2:25:02,  8.43s/it]
Extracting Neg:  78%|███████▊  | 3559/4590 [14:48:11<2:25:38,  8.48s/it]
Extracting Neg:  78%|███████▊  | 3560/4590 [14:48:19<2:22:43,  8.31s/it]
Extracting Neg:  78%|███████▊  | 3561/4590 [14:48:26<2:17:08,  8.00s/it]
Extracting Neg:  78%|███████▊  | 3562/4590 [14:48:35<2:19:33,  8.15s/it]
Extracting Neg:  78%|███████▊  | 3563/4590 [14:48:43<2:18:54,  8.12s/it]
Extracting Neg:  78%|███████▊  | 3564/4590 [14:48:50<2:15:48,  7.94s/it]
Extracting Neg:  78%|███████▊  | 3565/4590 [14:48:58<2:14:35,  7.88s/it]
Extracting Neg:  78%|███████▊  | 3566/4590 [14:49:06<2:13:56,  7.85s/it]
Extracting Neg:  78%|███████▊  | 3567/4590 [14:49:14<2:16:09,  7.99s/it]
Extracting Neg:  78%|███████▊  | 3568/4590 [14:49:22<2:18:26,  8.13s/it]
Extracting Neg:  78%|███████▊  | 3569/4590 [14:49:30<2:16:12,  8.00s/it]
Extracting Neg:  78%|███████▊  | 3570/4590 [14:49:38<2:12:55,  7.82s/it]
Extracting Neg:  78%|███████▊  | 3571/4590 [14:49:45<2:13:24,  7.86s/it]
Extracting Neg:  78%|███████▊  | 3572/4590 [14:49:54<2:14:04,  7.90s/it]
Extracting Neg:  78%|███████▊  | 3573/4590 [14:50:01<2:14:02,  7.91s/it]
Extracting Neg:  78%|███████▊  | 3574/4590 [14:50:10<2:16:08,  8.04s/it]
Extracting Neg:  78%|███████▊  | 3575/4590 [14:50:17<2:09:34,  7.66s/it]
Extracting Neg:  78%|███████▊  | 3576/4590 [14:50:23<2:01:23,  7.18s/it]
Extracting Neg:  78%|███████▊  | 3577/4590 [14:50:30<2:03:43,  7.33s/it]
Extracting Neg:  78%|███████▊  | 3578/4590 [14:50:39<2:08:23,  7.61s/it]
Extracting Neg:  78%|███████▊  | 3579/4590 [14:50:46<2:06:56,  7.53s/it]
Extracting Neg:  78%|███████▊  | 3580/4590 [14:50:54<2:08:06,  7.61s/it]
Extracting Neg:  78%|███████▊  | 3581/4590 [14:51:01<2:08:31,  7.64s/it]
Extracting Neg:  78%|███████▊  | 3582/4590 [14:51:09<2:09:09,  7.69s/it]
Extracting Neg:  78%|███████▊  | 3583/4590 [14:51:17<2:10:17,  7.76s/it]
Extracting Neg:  78%|███████▊  | 3584/4590 [14:51:25<2:10:17,  7.77s/it]
Extracting Neg:  78%|███████▊  | 3585/4590 [14:51:33<2:12:17,  7.90s/it]
Extracting Neg:  78%|███████▊  | 3586/4590 [14:51:41<2:11:48,  7.88s/it]
Extracting Neg:  78%|███████▊  | 3587/4590 [14:51:49<2:12:01,  7.90s/it]
Extracting Neg:  78%|███████▊  | 3588/4590 [14:51:56<2:10:13,  7.80s/it]
Extracting Neg:  78%|███████▊  | 3589/4590 [14:52:04<2:07:28,  7.64s/it]
Extracting Neg:  78%|███████▊  | 3590/4590 [14:52:11<2:07:14,  7.63s/it]
Extracting Neg:  78%|███████▊  | 3591/4590 [14:52:20<2:11:47,  7.92s/it]
Extracting Neg:  78%|███████▊  | 3592/4590 [14:52:28<2:11:04,  7.88s/it]
Extracting Neg:  78%|███████▊  | 3593/4590 [14:52:35<2:08:11,  7.72s/it]
Extracting Neg:  78%|███████▊  | 3594/4590 [14:52:43<2:06:41,  7.63s/it]
Extracting Neg:  78%|███████▊  | 3595/4590 [14:52:50<2:05:41,  7.58s/it]
Extracting Neg:  78%|███████▊  | 3596/4590 [14:52:58<2:08:14,  7.74s/it]
Extracting Neg:  78%|███████▊  | 3597/4590 [14:53:06<2:10:07,  7.86s/it]
Extracting Neg:  78%|███████▊  | 3598/4590 [14:53:14<2:08:57,  7.80s/it]
Extracting Neg:  78%|███████▊  | 3599/4590 [14:53:22<2:09:30,  7.84s/it]
Extracting Neg:  78%|███████▊  | 3600/4590 [14:53:29<2:06:42,  7.68s/it]
Extracting Neg:  78%|███████▊  | 3601/4590 [14:53:37<2:05:30,  7.61s/it]
Extracting Neg:  78%|███████▊  | 3602/4590 [14:53:44<2:04:29,  7.56s/it]
Extracting Neg:  78%|███████▊  | 3603/4590 [14:53:53<2:09:47,  7.89s/it]
Extracting Neg:  79%|███████▊  | 3604/4590 [14:54:01<2:09:21,  7.87s/it]
Extracting Neg:  79%|███████▊  | 3605/4590 [14:54:08<2:07:18,  7.76s/it]
Extracting Neg:  79%|███████▊  | 3606/4590 [14:54:16<2:06:21,  7.70s/it]
Extracting Neg:  79%|███████▊  | 3607/4590 [14:54:24<2:08:48,  7.86s/it]
Extracting Neg:  79%|███████▊  | 3608/4590 [14:54:28<1:50:51,  6.77s/it]
Extracting Neg:  79%|███████▊  | 3609/4590 [14:54:36<1:56:39,  7.14s/it]
Extracting Neg:  79%|███████▊  | 3610/4590 [14:54:44<2:00:13,  7.36s/it]
Extracting Neg:  79%|███████▊  | 3611/4590 [14:54:51<2:00:05,  7.36s/it]
Extracting Neg:  79%|███████▊  | 3612/4590 [14:54:59<2:00:25,  7.39s/it]
Extracting Neg:  79%|███████▊  | 3613/4590 [14:55:06<2:00:46,  7.42s/it]
Extracting Neg:  79%|███████▊  | 3614/4590 [14:55:13<1:59:33,  7.35s/it]
Extracting Neg:  79%|███████▉  | 3615/4590 [14:55:22<2:04:21,  7.65s/it]
Extracting Neg:  79%|███████▉  | 3616/4590 [14:55:29<2:01:40,  7.50s/it]
Extracting Neg:  79%|███████▉  | 3617/4590 [14:55:35<1:56:15,  7.17s/it]
Extracting Neg:  79%|███████▉  | 3618/4590 [14:55:43<1:59:02,  7.35s/it]
Extracting Neg:  79%|███████▉  | 3619/4590 [14:55:51<2:00:57,  7.47s/it]
Extracting Neg:  79%|███████▉  | 3620/4590 [14:55:58<2:00:32,  7.46s/it]
Extracting Neg:  79%|███████▉  | 3621/4590 [14:56:07<2:07:00,  7.86s/it]
Extracting Neg:  79%|███████▉  | 3622/4590 [14:56:14<2:04:19,  7.71s/it]
Extracting Neg:  79%|███████▉  | 3623/4590 [14:56:21<2:00:35,  7.48s/it]
Extracting Neg:  79%|███████▉  | 3624/4590 [14:56:29<1:59:26,  7.42s/it]
Extracting Neg:  79%|███████▉  | 3625/4590 [14:56:36<1:57:37,  7.31s/it]
Extracting Neg:  79%|███████▉  | 3626/4590 [14:56:42<1:52:28,  7.00s/it]
Extracting Neg:  79%|███████▉  | 3627/4590 [14:56:47<1:43:43,  6.46s/it]
Extracting Neg:  79%|███████▉  | 3628/4590 [14:56:52<1:37:02,  6.05s/it]
Extracting Neg:  79%|███████▉  | 3629/4590 [14:57:00<1:43:21,  6.45s/it]
Extracting Neg:  79%|███████▉  | 3630/4590 [14:57:07<1:49:37,  6.85s/it]
Extracting Neg:  79%|███████▉  | 3631/4590 [14:57:14<1:50:16,  6.90s/it]
Extracting Neg:  79%|███████▉  | 3632/4590 [14:57:20<1:46:07,  6.65s/it]
Extracting Neg:  79%|███████▉  | 3633/4590 [14:57:28<1:49:56,  6.89s/it]
Extracting Neg:  79%|███████▉  | 3634/4590 [14:57:33<1:39:12,  6.23s/it]
Extracting Neg:  79%|███████▉  | 3635/4590 [14:57:38<1:32:47,  5.83s/it]
Extracting Neg:  79%|███████▉  | 3636/4590 [14:57:42<1:24:50,  5.34s/it]
Extracting Neg:  79%|███████▉  | 3637/4590 [14:57:46<1:20:25,  5.06s/it]
Extracting Neg:  79%|███████▉  | 3638/4590 [14:57:52<1:25:09,  5.37s/it]
Extracting Neg:  79%|███████▉  | 3639/4590 [14:58:00<1:35:19,  6.01s/it]
Extracting Neg:  79%|███████▉  | 3640/4590 [14:58:08<1:44:18,  6.59s/it]
Extracting Neg:  79%|███████▉  | 3641/4590 [14:58:15<1:49:23,  6.92s/it]
Extracting Neg:  79%|███████▉  | 3642/4590 [14:58:22<1:50:00,  6.96s/it]
Extracting Neg:  79%|███████▉  | 3643/4590 [14:58:29<1:49:35,  6.94s/it]
Extracting Neg:  79%|███████▉  | 3644/4590 [14:58:37<1:51:32,  7.07s/it]
Extracting Neg:  79%|███████▉  | 3645/4590 [14:58:44<1:51:22,  7.07s/it]
Extracting Neg:  79%|███████▉  | 3646/4590 [14:58:52<1:55:18,  7.33s/it]
Extracting Neg:  79%|███████▉  | 3647/4590 [14:58:59<1:53:43,  7.24s/it]
Extracting Neg:  79%|███████▉  | 3648/4590 [14:59:06<1:52:52,  7.19s/it]
Extracting Neg:  79%|███████▉  | 3649/4590 [14:59:13<1:53:59,  7.27s/it]
Extracting Neg:  80%|███████▉  | 3650/4590 [14:59:20<1:52:06,  7.16s/it]
Extracting Neg:  80%|███████▉  | 3651/4590 [14:59:28<1:54:30,  7.32s/it]
Extracting Neg:  80%|███████▉  | 3652/4590 [14:59:36<2:00:11,  7.69s/it]
Extracting Neg:  80%|███████▉  | 3653/4590 [14:59:43<1:56:25,  7.46s/it]
Extracting Neg:  80%|███████▉  | 3654/4590 [14:59:51<1:55:32,  7.41s/it]
Extracting Neg:  80%|███████▉  | 3655/4590 [14:59:58<1:55:35,  7.42s/it]
Extracting Neg:  80%|███████▉  | 3656/4590 [15:00:05<1:54:27,  7.35s/it]
Extracting Neg:  80%|███████▉  | 3657/4590 [15:00:13<1:54:43,  7.38s/it]
Extracting Neg:  80%|███████▉  | 3658/4590 [15:00:20<1:56:02,  7.47s/it]
Extracting Neg:  80%|███████▉  | 3659/4590 [15:00:28<1:56:41,  7.52s/it]
Extracting Neg:  80%|███████▉  | 3660/4590 [15:00:35<1:56:06,  7.49s/it]
Extracting Neg:  80%|███████▉  | 3661/4590 [15:00:43<1:55:11,  7.44s/it]
Extracting Neg:  80%|███████▉  | 3662/4590 [15:00:49<1:48:06,  6.99s/it]
Extracting Neg:  80%|███████▉  | 3663/4590 [15:00:58<1:56:43,  7.56s/it]
Extracting Neg:  80%|███████▉  | 3664/4590 [15:01:06<2:01:27,  7.87s/it]
Extracting Neg:  80%|███████▉  | 3665/4590 [15:01:14<2:00:44,  7.83s/it]
Extracting Neg:  80%|███████▉  | 3666/4590 [15:01:22<2:01:40,  7.90s/it]
Extracting Neg:  80%|███████▉  | 3667/4590 [15:01:30<2:00:34,  7.84s/it]
Extracting Neg:  80%|███████▉  | 3668/4590 [15:01:37<2:00:14,  7.82s/it]
Extracting Neg:  80%|███████▉  | 3669/4590 [15:01:46<2:01:13,  7.90s/it]
Extracting Neg:  80%|███████▉  | 3670/4590 [15:01:53<1:58:07,  7.70s/it]
Extracting Neg:  80%|███████▉  | 3671/4590 [15:02:01<1:58:21,  7.73s/it]
Extracting Neg:  80%|████████  | 3672/4590 [15:02:08<1:57:31,  7.68s/it]
Extracting Neg:  80%|████████  | 3673/4590 [15:02:15<1:55:33,  7.56s/it]
Extracting Neg:  80%|████████  | 3674/4590 [15:02:23<1:55:29,  7.57s/it]
Extracting Neg:  80%|████████  | 3675/4590 [15:02:31<1:59:28,  7.83s/it]
Extracting Neg:  80%|████████  | 3676/4590 [15:02:39<1:58:34,  7.78s/it]
Extracting Neg:  80%|████████  | 3677/4590 [15:02:47<1:59:24,  7.85s/it]
Extracting Neg:  80%|████████  | 3678/4590 [15:02:55<1:58:40,  7.81s/it]
Extracting Neg:  80%|████████  | 3679/4590 [15:03:03<1:58:18,  7.79s/it]
Extracting Neg:  80%|████████  | 3680/4590 [15:03:10<1:57:11,  7.73s/it]
Extracting Neg:  80%|████████  | 3681/4590 [15:03:19<2:00:32,  7.96s/it]
Extracting Neg:  80%|████████  | 3682/4590 [15:03:26<1:58:15,  7.81s/it]
Extracting Neg:  80%|████████  | 3683/4590 [15:03:34<1:57:15,  7.76s/it]
Extracting Neg:  80%|████████  | 3684/4590 [15:03:42<1:57:09,  7.76s/it]
Extracting Neg:  80%|████████  | 3685/4590 [15:03:49<1:56:49,  7.74s/it]
Extracting Neg:  80%|████████  | 3686/4590 [15:03:56<1:50:37,  7.34s/it]
Extracting Neg:  80%|████████  | 3687/4590 [15:04:04<1:56:40,  7.75s/it]
Extracting Neg:  80%|████████  | 3688/4590 [15:04:13<1:59:16,  7.93s/it]
Extracting Neg:  80%|████████  | 3689/4590 [15:04:20<1:57:03,  7.80s/it]
Extracting Neg:  80%|████████  | 3690/4590 [15:04:28<1:55:47,  7.72s/it]
Extracting Neg:  80%|████████  | 3691/4590 [15:04:35<1:55:53,  7.74s/it]
Extracting Neg:  80%|████████  | 3692/4590 [15:04:44<1:58:25,  7.91s/it]
Extracting Neg:  80%|████████  | 3693/4590 [15:04:51<1:57:01,  7.83s/it]
Extracting Neg:  80%|████████  | 3694/4590 [15:04:59<1:56:50,  7.82s/it]
Extracting Neg:  81%|████████  | 3695/4590 [15:05:07<1:55:52,  7.77s/it]
Extracting Neg:  81%|████████  | 3696/4590 [15:05:15<1:57:26,  7.88s/it]
Extracting Neg:  81%|████████  | 3697/4590 [15:05:23<1:56:04,  7.80s/it]
Extracting Neg:  81%|████████  | 3698/4590 [15:05:31<1:59:36,  8.05s/it]
Extracting Neg:  81%|████████  | 3699/4590 [15:05:39<1:59:11,  8.03s/it]
Extracting Neg:  81%|████████  | 3700/4590 [15:05:47<1:57:20,  7.91s/it]
Extracting Neg:  81%|████████  | 3701/4590 [15:05:55<1:56:17,  7.85s/it]
Extracting Neg:  81%|████████  | 3702/4590 [15:06:03<1:57:50,  7.96s/it]
Extracting Neg:  81%|████████  | 3703/4590 [15:06:12<2:01:32,  8.22s/it]
Extracting Neg:  81%|████████  | 3704/4590 [15:06:19<1:58:44,  8.04s/it]
Extracting Neg:  81%|████████  | 3705/4590 [15:06:27<1:58:29,  8.03s/it]
Extracting Neg:  81%|████████  | 3706/4590 [15:06:35<1:56:33,  7.91s/it]
Extracting Neg:  81%|████████  | 3707/4590 [15:06:43<1:55:59,  7.88s/it]
Extracting Neg:  81%|████████  | 3708/4590 [15:06:50<1:52:47,  7.67s/it]
Extracting Neg:  81%|████████  | 3709/4590 [15:06:58<1:55:56,  7.90s/it]
Extracting Neg:  81%|████████  | 3710/4590 [15:07:06<1:55:41,  7.89s/it]
Extracting Neg:  81%|████████  | 3711/4590 [15:07:14<1:53:46,  7.77s/it]
Extracting Neg:  81%|████████  | 3712/4590 [15:07:21<1:51:42,  7.63s/it]
Extracting Neg:  81%|████████  | 3713/4590 [15:07:28<1:50:35,  7.57s/it]
Extracting Neg:  81%|████████  | 3714/4590 [15:07:36<1:52:21,  7.70s/it]
Extracting Neg:  81%|████████  | 3715/4590 [15:07:44<1:52:31,  7.72s/it]
Extracting Neg:  81%|████████  | 3716/4590 [15:07:52<1:54:21,  7.85s/it]
Extracting Neg:  81%|████████  | 3717/4590 [15:08:00<1:52:59,  7.77s/it]
Extracting Neg:  81%|████████  | 3718/4590 [15:08:07<1:51:50,  7.70s/it]
Extracting Neg:  81%|████████  | 3719/4590 [15:08:15<1:50:24,  7.61s/it]
Extracting Neg:  81%|████████  | 3720/4590 [15:08:23<1:53:44,  7.84s/it]
Extracting Neg:  81%|████████  | 3721/4590 [15:08:29<1:44:07,  7.19s/it]
Extracting Neg:  81%|████████  | 3722/4590 [15:08:39<1:58:17,  8.18s/it]
Extracting Neg:  81%|████████  | 3723/4590 [15:08:48<1:58:21,  8.19s/it]
Extracting Neg:  81%|████████  | 3724/4590 [15:08:54<1:51:53,  7.75s/it]
Extracting Neg:  81%|████████  | 3725/4590 [15:09:03<1:53:56,  7.90s/it]
Extracting Neg:  81%|████████  | 3726/4590 [15:09:11<1:56:55,  8.12s/it]
Extracting Neg:  81%|████████  | 3727/4590 [15:09:19<1:56:47,  8.12s/it]
Extracting Neg:  81%|████████  | 3728/4590 [15:09:28<1:57:15,  8.16s/it]
Extracting Neg:  81%|████████  | 3729/4590 [15:09:36<1:58:32,  8.26s/it]
Extracting Neg:  81%|████████▏ | 3730/4590 [15:09:44<1:56:47,  8.15s/it]
Extracting Neg:  81%|████████▏ | 3731/4590 [15:09:54<2:04:51,  8.72s/it]
Extracting Neg:  81%|████████▏ | 3732/4590 [15:10:02<2:01:20,  8.49s/it]
Extracting Neg:  81%|████████▏ | 3733/4590 [15:10:10<2:01:09,  8.48s/it]
Extracting Neg:  81%|████████▏ | 3734/4590 [15:10:18<1:55:04,  8.07s/it]
Extracting Neg:  81%|████████▏ | 3735/4590 [15:10:24<1:48:39,  7.63s/it]
Extracting Neg:  81%|████████▏ | 3736/4590 [15:10:32<1:51:21,  7.82s/it]
Extracting Neg:  81%|████████▏ | 3737/4590 [15:10:42<1:57:41,  8.28s/it]
Extracting Neg:  81%|████████▏ | 3738/4590 [15:10:50<1:59:29,  8.42s/it]
Extracting Neg:  81%|████████▏ | 3739/4590 [15:10:59<1:59:13,  8.41s/it]
Extracting Neg:  81%|████████▏ | 3740/4590 [15:11:07<1:56:50,  8.25s/it]
Extracting Neg:  82%|████████▏ | 3741/4590 [15:11:15<1:56:09,  8.21s/it]
Extracting Neg:  82%|████████▏ | 3742/4590 [15:11:24<2:00:45,  8.54s/it]
Extracting Neg:  82%|████████▏ | 3743/4590 [15:11:30<1:48:42,  7.70s/it]
Extracting Neg:  82%|████████▏ | 3744/4590 [15:11:39<1:52:42,  7.99s/it]
Extracting Neg:  82%|████████▏ | 3745/4590 [15:11:47<1:52:58,  8.02s/it]
Extracting Neg:  82%|████████▏ | 3746/4590 [15:11:55<1:53:47,  8.09s/it]
Extracting Neg:  82%|████████▏ | 3747/4590 [15:12:04<1:58:59,  8.47s/it]
Extracting Neg:  82%|████████▏ | 3748/4590 [15:12:10<1:48:24,  7.73s/it]
Extracting Neg:  82%|████████▏ | 3749/4590 [15:12:18<1:49:33,  7.82s/it]
Extracting Neg:  82%|████████▏ | 3750/4590 [15:12:27<1:52:32,  8.04s/it]
Extracting Neg:  82%|████████▏ | 3751/4590 [15:12:36<1:55:30,  8.26s/it]
Extracting Neg:  82%|████████▏ | 3752/4590 [15:12:40<1:40:13,  7.18s/it]
Extracting Neg:  82%|████████▏ | 3753/4590 [15:12:49<1:48:28,  7.78s/it]
Extracting Neg:  82%|████████▏ | 3754/4590 [15:12:52<1:27:08,  6.25s/it]
Extracting Neg:  82%|████████▏ | 3755/4590 [15:13:01<1:36:19,  6.92s/it]
Extracting Neg:  82%|████████▏ | 3756/4590 [15:13:08<1:39:34,  7.16s/it]
Extracting Neg:  82%|████████▏ | 3757/4590 [15:13:17<1:44:51,  7.55s/it]
Extracting Neg:  82%|████████▏ | 3758/4590 [15:13:24<1:41:36,  7.33s/it]
Extracting Neg:  82%|████████▏ | 3759/4590 [15:13:33<1:49:28,  7.90s/it]
Extracting Neg:  82%|████████▏ | 3760/4590 [15:13:41<1:51:15,  8.04s/it]
Extracting Neg:  82%|████████▏ | 3761/4590 [15:13:49<1:51:09,  8.04s/it]
Extracting Neg:  82%|████████▏ | 3762/4590 [15:13:58<1:52:23,  8.14s/it]
Extracting Neg:  82%|████████▏ | 3763/4590 [15:14:07<1:55:35,  8.39s/it]
Extracting Neg:  82%|████████▏ | 3764/4590 [15:14:16<1:58:05,  8.58s/it]
Extracting Neg:  82%|████████▏ | 3765/4590 [15:14:19<1:36:13,  7.00s/it]
Extracting Neg:  82%|████████▏ | 3766/4590 [15:14:22<1:20:15,  5.84s/it]
Extracting Neg:  82%|████████▏ | 3767/4590 [15:14:29<1:25:34,  6.24s/it]
Extracting Neg:  82%|████████▏ | 3768/4590 [15:14:35<1:22:25,  6.02s/it]
Extracting Neg:  82%|████████▏ | 3769/4590 [15:14:41<1:21:53,  5.98s/it]
Extracting Neg:  82%|████████▏ | 3770/4590 [15:14:49<1:30:55,  6.65s/it]
Extracting Neg:  82%|████████▏ | 3771/4590 [15:14:58<1:41:38,  7.45s/it]
Extracting Neg:  82%|████████▏ | 3772/4590 [15:15:02<1:25:30,  6.27s/it]
Extracting Neg:  82%|████████▏ | 3773/4590 [15:15:05<1:12:18,  5.31s/it]
Extracting Neg:  82%|████████▏ | 3774/4590 [15:15:12<1:20:03,  5.89s/it]
Extracting Neg:  82%|████████▏ | 3775/4590 [15:15:20<1:29:51,  6.61s/it]
Extracting Neg:  82%|████████▏ | 3776/4590 [15:15:27<1:29:36,  6.60s/it]
Extracting Neg:  82%|████████▏ | 3777/4590 [15:15:32<1:24:44,  6.25s/it]
Extracting Neg:  82%|████████▏ | 3778/4590 [15:15:38<1:20:23,  5.94s/it]
Extracting Neg:  82%|████████▏ | 3779/4590 [15:15:42<1:13:29,  5.44s/it]
Extracting Neg:  82%|████████▏ | 3780/4590 [15:15:49<1:19:49,  5.91s/it]
Extracting Neg:  82%|████████▏ | 3781/4590 [15:15:56<1:25:31,  6.34s/it]
Extracting Neg:  82%|████████▏ | 3782/4590 [15:16:02<1:23:03,  6.17s/it]
Extracting Neg:  82%|████████▏ | 3783/4590 [15:16:10<1:32:30,  6.88s/it]
Extracting Neg:  82%|████████▏ | 3784/4590 [15:16:19<1:39:20,  7.40s/it]
Extracting Neg:  82%|████████▏ | 3785/4590 [15:16:24<1:29:31,  6.67s/it]
Extracting Neg:  82%|████████▏ | 3786/4590 [15:16:29<1:21:35,  6.09s/it]
Extracting Neg:  83%|████████▎ | 3787/4590 [15:16:34<1:18:26,  5.86s/it]
Extracting Neg:  83%|████████▎ | 3788/4590 [15:16:42<1:26:02,  6.44s/it]
Extracting Neg:  83%|████████▎ | 3789/4590 [15:16:45<1:12:00,  5.39s/it]
Extracting Neg:  83%|████████▎ | 3790/4590 [15:16:53<1:20:53,  6.07s/it]
Extracting Neg:  83%|████████▎ | 3791/4590 [15:16:57<1:12:59,  5.48s/it]
Extracting Neg:  83%|████████▎ | 3792/4590 [15:17:05<1:24:23,  6.35s/it]
Extracting Neg:  83%|████████▎ | 3793/4590 [15:17:13<1:29:32,  6.74s/it]
Extracting Neg:  83%|████████▎ | 3794/4590 [15:17:20<1:31:41,  6.91s/it]
Extracting Neg:  83%|████████▎ | 3795/4590 [15:17:25<1:22:52,  6.26s/it]
Extracting Neg:  83%|████████▎ | 3796/4590 [15:17:31<1:21:22,  6.15s/it]
Extracting Neg:  83%|████████▎ | 3797/4590 [15:17:38<1:27:20,  6.61s/it]
Extracting Neg:  83%|████████▎ | 3798/4590 [15:17:42<1:13:51,  5.60s/it]
Extracting Neg:  83%|████████▎ | 3799/4590 [15:17:47<1:11:45,  5.44s/it]
Extracting Neg:  83%|████████▎ | 3800/4590 [15:17:53<1:14:37,  5.67s/it]
Extracting Neg:  83%|████████▎ | 3801/4590 [15:17:58<1:13:25,  5.58s/it]
Extracting Neg:  83%|████████▎ | 3802/4590 [15:18:03<1:11:00,  5.41s/it]
Extracting Neg:  83%|████████▎ | 3803/4590 [15:18:11<1:20:57,  6.17s/it]
Extracting Neg:  83%|████████▎ | 3804/4590 [15:18:19<1:27:58,  6.72s/it]
Extracting Neg:  83%|████████▎ | 3805/4590 [15:18:27<1:33:34,  7.15s/it]
Extracting Neg:  83%|████████▎ | 3806/4590 [15:18:36<1:39:20,  7.60s/it]
Extracting Neg:  83%|████████▎ | 3807/4590 [15:18:44<1:40:50,  7.73s/it]
Extracting Neg:  83%|████████▎ | 3808/4590 [15:18:49<1:30:34,  6.95s/it]
Extracting Neg:  83%|████████▎ | 3809/4590 [15:18:57<1:34:19,  7.25s/it]
Extracting Neg:  83%|████████▎ | 3810/4590 [15:19:04<1:34:56,  7.30s/it]
Extracting Neg:  83%|████████▎ | 3811/4590 [15:19:12<1:36:28,  7.43s/it]
Extracting Neg:  83%|████████▎ | 3812/4590 [15:19:20<1:38:30,  7.60s/it]
Extracting Neg:  83%|████████▎ | 3813/4590 [15:19:27<1:33:57,  7.26s/it]
Extracting Neg:  83%|████████▎ | 3814/4590 [15:19:34<1:35:37,  7.39s/it]
Extracting Neg:  83%|████████▎ | 3815/4590 [15:19:42<1:36:13,  7.45s/it]
Extracting Neg:  83%|████████▎ | 3816/4590 [15:19:47<1:25:38,  6.64s/it]
Extracting Neg:  83%|████████▎ | 3817/4590 [15:19:51<1:17:10,  5.99s/it]
Extracting Neg:  83%|████████▎ | 3818/4590 [15:19:57<1:15:36,  5.88s/it]
Extracting Neg:  83%|████████▎ | 3819/4590 [15:20:04<1:21:51,  6.37s/it]
Extracting Neg:  83%|████████▎ | 3820/4590 [15:20:12<1:27:42,  6.83s/it]
Extracting Neg:  83%|████████▎ | 3821/4590 [15:20:20<1:29:29,  6.98s/it]
Extracting Neg:  83%|████████▎ | 3822/4590 [15:20:27<1:30:51,  7.10s/it]
Extracting Neg:  83%|████████▎ | 3823/4590 [15:20:35<1:33:09,  7.29s/it]
Extracting Neg:  83%|████████▎ | 3824/4590 [15:20:41<1:28:20,  6.92s/it]
Extracting Neg:  83%|████████▎ | 3825/4590 [15:20:48<1:28:26,  6.94s/it]
Extracting Neg:  83%|████████▎ | 3826/4590 [15:20:55<1:28:38,  6.96s/it]
Extracting Neg:  83%|████████▎ | 3827/4590 [15:21:02<1:29:14,  7.02s/it]
Extracting Neg:  83%|████████▎ | 3828/4590 [15:21:09<1:30:02,  7.09s/it]
Extracting Neg:  83%|████████▎ | 3829/4590 [15:21:17<1:31:47,  7.24s/it]
Extracting Neg:  83%|████████▎ | 3830/4590 [15:21:25<1:36:04,  7.58s/it]
Extracting Neg:  83%|████████▎ | 3831/4590 [15:21:29<1:22:46,  6.54s/it]
Extracting Neg:  83%|████████▎ | 3832/4590 [15:21:32<1:08:28,  5.42s/it]
Extracting Neg:  84%|████████▎ | 3833/4590 [15:21:35<59:51,  4.75s/it]  
Extracting Neg:  84%|████████▎ | 3834/4590 [15:21:38<53:40,  4.26s/it]
Extracting Neg:  84%|████████▎ | 3835/4590 [15:21:42<49:53,  3.96s/it]
Extracting Neg:  84%|████████▎ | 3836/4590 [15:21:46<52:35,  4.19s/it]
Extracting Neg:  84%|████████▎ | 3837/4590 [15:21:52<58:26,  4.66s/it]
Extracting Neg:  84%|████████▎ | 3838/4590 [15:21:58<1:02:24,  4.98s/it]
Extracting Neg:  84%|████████▎ | 3839/4590 [15:22:06<1:14:37,  5.96s/it]
Extracting Neg:  84%|████████▎ | 3840/4590 [15:22:14<1:20:55,  6.47s/it]
Extracting Neg:  84%|████████▎ | 3841/4590 [15:22:22<1:27:43,  7.03s/it]
