============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  21%|██▏       | 93/433 [20:56<1:29:50, 15.86s/it]
Evaluating:  22%|██▏       | 94/433 [21:13<1:31:40, 16.23s/it]
Evaluating:  22%|██▏       | 95/433 [21:31<1:34:02, 16.69s/it]
Evaluating:  22%|██▏       | 96/433 [21:49<1:36:30, 17.18s/it]
Evaluating:  22%|██▏       | 97/433 [22:06<1:35:23, 17.03s/it]
Evaluating:  23%|██▎       | 98/433 [22:17<1:24:41, 15.17s/it]
Evaluating:  23%|██▎       | 99/433 [22:30<1:20:29, 14.46s/it]
Evaluating:  23%|██▎       | 100/433 [22:45<1:21:20, 14.65s/it]
Evaluating:  23%|██▎       | 101/433 [23:02<1:25:30, 15.45s/it]
Evaluating:  24%|██▎       | 102/433 [23:19<1:27:05, 15.79s/it]
Evaluating:  24%|██▍       | 103/433 [23:29<1:17:07, 14.02s/it]
Evaluating:  24%|██▍       | 104/433 [23:44<1:18:41, 14.35s/it]
Evaluating:  24%|██▍       | 105/433 [24:01<1:23:38, 15.30s/it]
Evaluating:  24%|██▍       | 106/433 [24:13<1:17:13, 14.17s/it]
Evaluating:  25%|██▍       | 107/433 [24:30<1:22:44, 15.23s/it]
Evaluating:  25%|██▍       | 108/433 [24:47<1:25:10, 15.72s/it]
Evaluating:  25%|██▌       | 109/433 [25:04<1:27:11, 16.15s/it]
Evaluating:  25%|██▌       | 110/433 [25:20<1:25:34, 15.90s/it]
Evaluating:  26%|██▌       | 111/433 [25:34<1:22:25, 15.36s/it]
Evaluating:  26%|██▌       | 112/433 [25:53<1:28:28, 16.54s/it]
Evaluating:  26%|██▌       | 113/433 [26:09<1:27:37, 16.43s/it]
Evaluating:  26%|██▋       | 114/433 [26:22<1:20:54, 15.22s/it]
Evaluating:  27%|██▋       | 115/433 [26:36<1:19:28, 15.00s/it]
Evaluating:  27%|██▋       | 116/433 [26:52<1:21:18, 15.39s/it]
Evaluating:  27%|██▋       | 117/433 [27:03<1:13:08, 13.89s/it]
Evaluating:  27%|██▋       | 118/433 [27:20<1:17:59, 14.86s/it]
Evaluating:  27%|██▋       | 119/433 [27:31<1:11:05, 13.58s/it]
Evaluating:  28%|██▊       | 120/433 [27:41<1:05:17, 12.52s/it]
Evaluating:  28%|██▊       | 121/433 [27:57<1:11:20, 13.72s/it]
Evaluating:  28%|██▊       | 122/433 [28:08<1:06:28, 12.82s/it]
Evaluating:  28%|██▊       | 123/433 [28:14<56:34, 10.95s/it]  
Evaluating:  29%|██▊       | 124/433 [28:31<1:05:20, 12.69s/it]
Evaluating:  29%|██▉       | 125/433 [28:46<1:08:00, 13.25s/it]
Evaluating:  29%|██▉       | 126/433 [29:02<1:12:20, 14.14s/it]
Evaluating:  29%|██▉       | 127/433 [29:16<1:12:31, 14.22s/it]
Evaluating:  30%|██▉       | 128/433 [29:29<1:09:18, 13.64s/it]
Evaluating:  30%|██▉       | 129/433 [29:44<1:11:58, 14.21s/it]
Evaluating:  30%|███       | 130/433 [30:02<1:17:47, 15.40s/it]
Evaluating:  30%|███       | 131/433 [30:19<1:19:45, 15.84s/it]
Evaluating:  30%|███       | 132/433 [30:35<1:18:57, 15.74s/it]
Evaluating:  31%|███       | 133/433 [30:53<1:22:10, 16.44s/it]
Evaluating:  31%|███       | 134/433 [31:10<1:22:44, 16.60s/it]
Evaluating:  31%|███       | 135/433 [31:20<1:12:28, 14.59s/it]
Evaluating:  31%|███▏      | 136/433 [31:34<1:11:51, 14.52s/it]
Evaluating:  32%|███▏      | 137/433 [31:45<1:06:53, 13.56s/it]
Evaluating:  32%|███▏      | 138/433 [32:01<1:09:24, 14.12s/it]
Evaluating:  32%|███▏      | 139/433 [32:10<1:01:17, 12.51s/it]
Evaluating:  32%|███▏      | 140/433 [32:25<1:05:42, 13.46s/it]
Evaluating:  33%|███▎      | 141/433 [32:42<1:10:01, 14.39s/it]
Evaluating:  33%|███▎      | 142/433 [32:58<1:12:15, 14.90s/it]
Evaluating:  33%|███▎      | 143/433 [33:14<1:14:01, 15.31s/it]
Evaluating:  33%|███▎      | 144/433 [33:33<1:18:10, 16.23s/it]
Evaluating:  33%|███▎      | 145/433 [33:44<1:10:25, 14.67s/it]
Evaluating:  34%|███▎      | 146/433 [33:59<1:10:50, 14.81s/it]
Evaluating:  34%|███▍      | 147/433 [34:15<1:13:22, 15.39s/it]
Evaluating:  34%|███▍      | 148/433 [34:38<1:22:40, 17.41s/it]
Evaluating:  34%|███▍      | 149/433 [35:02<1:32:56, 19.64s/it]
Evaluating:  35%|███▍      | 150/433 [35:22<1:31:56, 19.49s/it]
Evaluating:  35%|███▍      | 151/433 [35:43<1:34:28, 20.10s/it]
Evaluating:  35%|███▌      | 152/433 [36:07<1:39:27, 21.24s/it]
Evaluating:  35%|███▌      | 153/433 [36:33<1:45:20, 22.57s/it]
Evaluating:  36%|███▌      | 154/433 [36:50<1:37:46, 21.03s/it]
Evaluating:  36%|███▌      | 155/433 [37:15<1:42:57, 22.22s/it]
Evaluating:  36%|███▌      | 156/433 [37:40<1:46:17, 23.02s/it]
Evaluating:  36%|███▋      | 157/433 [38:05<1:48:26, 23.57s/it]
Evaluating:  36%|███▋      | 158/433 [38:30<1:50:12, 24.05s/it]
Evaluating:  37%|███▋      | 159/433 [38:55<1:50:40, 24.23s/it]
Evaluating:  37%|███▋      | 160/433 [39:17<1:47:59, 23.74s/it]
Evaluating:  37%|███▋      | 161/433 [39:41<1:48:06, 23.85s/it]
Evaluating:  37%|███▋      | 162/433 [40:03<1:44:08, 23.06s/it]
Evaluating:  38%|███▊      | 163/433 [40:19<1:35:28, 21.22s/it]
Evaluating:  38%|███▊      | 164/433 [40:39<1:32:33, 20.65s/it]
Evaluating:  38%|███▊      | 165/433 [41:02<1:35:16, 21.33s/it]
Evaluating:  38%|███▊      | 166/433 [41:22<1:33:15, 20.96s/it]
Evaluating:  39%|███▊      | 167/433 [41:46<1:36:57, 21.87s/it]
Evaluating:  39%|███▉      | 168/433 [42:08<1:37:39, 22.11s/it]
Evaluating:  39%|███▉      | 169/433 [42:30<1:36:35, 21.95s/it]
Evaluating:  39%|███▉      | 170/433 [42:53<1:37:47, 22.31s/it]
Evaluating:  39%|███▉      | 171/433 [43:12<1:33:18, 21.37s/it]
Evaluating:  40%|███▉      | 172/433 [43:21<1:16:55, 17.69s/it]
Evaluating:  40%|███▉      | 173/433 [43:36<1:12:43, 16.78s/it]
Evaluating:  40%|████      | 174/433 [43:49<1:07:36, 15.66s/it]
Evaluating:  40%|████      | 175/433 [44:05<1:08:01, 15.82s/it]
Evaluating:  41%|████      | 176/433 [44:22<1:08:54, 16.09s/it]
Evaluating:  41%|████      | 177/433 [44:39<1:09:42, 16.34s/it]
Evaluating:  41%|████      | 178/433 [44:55<1:09:26, 16.34s/it]
Evaluating:  41%|████▏     | 179/433 [45:07<1:02:43, 14.82s/it]
Evaluating:  42%|████▏     | 180/433 [45:23<1:04:24, 15.27s/it]
Evaluating:  42%|████▏     | 181/433 [45:35<1:00:32, 14.42s/it]
Evaluating:  42%|████▏     | 182/433 [45:50<1:00:37, 14.49s/it]
Evaluating:  42%|████▏     | 183/433 [46:05<1:01:06, 14.67s/it]
Evaluating:  42%|████▏     | 184/433 [46:20<1:00:59, 14.70s/it]
Evaluating:  43%|████▎     | 185/433 [46:36<1:02:36, 15.15s/it]
Evaluating:  43%|████▎     | 186/433 [46:52<1:03:31, 15.43s/it]
Evaluating:  43%|████▎     | 187/433 [47:07<1:02:42, 15.29s/it]
Evaluating:  43%|████▎     | 188/433 [47:19<58:30, 14.33s/it]  
Evaluating:  44%|████▎     | 189/433 [47:35<59:54, 14.73s/it]
Evaluating:  44%|████▍     | 190/433 [47:51<1:01:47, 15.26s/it]
Evaluating:  44%|████▍     | 191/433 [48:01<55:02, 13.64s/it]  
Evaluating:  44%|████▍     | 192/433 [48:17<56:49, 14.15s/it]
Evaluating:  45%|████▍     | 193/433 [48:33<59:05, 14.77s/it]
Evaluating:  45%|████▍     | 194/433 [48:46<56:24, 14.16s/it]
Evaluating:  45%|████▌     | 195/433 [48:58<54:21, 13.70s/it]
Evaluating:  45%|████▌     | 196/433 [49:13<55:26, 14.04s/it]
Evaluating:  45%|████▌     | 197/433 [49:29<57:35, 14.64s/it]
Evaluating:  46%|████▌     | 198/433 [49:38<50:33, 12.91s/it]
Evaluating:  46%|████▌     | 199/433 [49:53<53:02, 13.60s/it]
Evaluating:  46%|████▌     | 200/433 [50:03<47:58, 12.35s/it]
Evaluating:  46%|████▋     | 201/433 [50:19<53:05, 13.73s/it]
Evaluating:  47%|████▋     | 202/433 [50:33<52:50, 13.73s/it]
Evaluating:  47%|████▋     | 203/433 [50:43<48:07, 12.55s/it]
Evaluating:  47%|████▋     | 204/433 [50:59<51:38, 13.53s/it]
Evaluating:  47%|████▋     | 205/433 [51:14<53:44, 14.14s/it]
Evaluating:  48%|████▊     | 206/433 [51:26<50:53, 13.45s/it]
Evaluating:  48%|████▊     | 207/433 [51:34<44:30, 11.82s/it]
Evaluating:  48%|████▊     | 208/433 [51:46<44:07, 11.76s/it]
Evaluating:  48%|████▊     | 209/433 [51:57<43:33, 11.67s/it]
Evaluating:  48%|████▊     | 210/433 [52:08<42:25, 11.41s/it]
Evaluating:  49%|████▊     | 211/433 [52:20<42:40, 11.54s/it]
Evaluating:  49%|████▉     | 212/433 [52:32<42:55, 11.65s/it]
Evaluating:  49%|████▉     | 213/433 [52:39<38:05, 10.39s/it]
Evaluating:  49%|████▉     | 214/433 [52:53<41:54, 11.48s/it]
Evaluating:  50%|████▉     | 215/433 [53:08<45:00, 12.39s/it]
Evaluating:  50%|████▉     | 216/433 [53:22<47:00, 13.00s/it]
Evaluating:  50%|█████     | 217/433 [53:34<45:01, 12.51s/it]
Evaluating:  50%|█████     | 218/433 [53:49<48:12, 13.45s/it]
Evaluating:  51%|█████     | 219/433 [54:04<49:34, 13.90s/it]
Evaluating:  51%|█████     | 220/433 [54:15<45:59, 12.95s/it]
Evaluating:  51%|█████     | 221/433 [54:31<48:28, 13.72s/it]
Evaluating:  51%|█████▏    | 222/433 [54:44<48:32, 13.80s/it]
Evaluating:  52%|█████▏    | 223/433 [55:00<50:08, 14.33s/it]
Evaluating:  52%|█████▏    | 224/433 [55:15<50:19, 14.45s/it]
Evaluating:  52%|█████▏    | 225/433 [55:25<45:56, 13.25s/it]
Evaluating:  52%|█████▏    | 226/433 [55:38<45:16, 13.12s/it]
Evaluating:  52%|█████▏    | 227/433 [55:53<47:18, 13.78s/it]
Evaluating:  53%|█████▎    | 228/433 [56:05<45:17, 13.26s/it]
Evaluating:  53%|█████▎    | 229/433 [56:18<44:48, 13.18s/it]
Evaluating:  53%|█████▎    | 230/433 [56:34<46:39, 13.79s/it]
Evaluating:  53%|█████▎    | 231/433 [56:46<45:21, 13.47s/it]
Evaluating:  54%|█████▎    | 232/433 [57:09<54:32, 16.28s/it]
Evaluating:  54%|█████▍    | 233/433 [57:32<1:01:12, 18.36s/it]
Evaluating:  54%|█████▍    | 234/433 [57:53<1:03:16, 19.08s/it]
Evaluating:  54%|█████▍    | 235/433 [58:09<59:58, 18.17s/it]  
Evaluating:  55%|█████▍    | 236/433 [58:31<1:02:46, 19.12s/it]
Evaluating:  55%|█████▍    | 237/433 [58:51<1:03:18, 19.38s/it]
Evaluating:  55%|█████▍    | 238/433 [59:14<1:07:24, 20.74s/it]
Evaluating:  55%|█████▌    | 239/433 [59:30<1:01:48, 19.12s/it]
Evaluating:  55%|█████▌    | 240/433 [59:52<1:04:51, 20.16s/it]
Evaluating:  56%|█████▌    | 241/433 [1:00:12<1:04:28, 20.15s/it]
Evaluating:  56%|█████▌    | 242/433 [1:00:31<1:02:06, 19.51s/it]
Evaluating:  56%|█████▌    | 243/433 [1:00:53<1:04:28, 20.36s/it]
Evaluating:  56%|█████▋    | 244/433 [1:01:09<1:00:26, 19.19s/it]
Evaluating:  57%|█████▋    | 245/433 [1:01:33<1:04:46, 20.67s/it]
Evaluating:  57%|█████▋    | 246/433 [1:01:58<1:08:06, 21.85s/it]
Evaluating:  57%|█████▋    | 247/433 [1:02:17<1:04:53, 20.93s/it]
Evaluating:  57%|█████▋    | 248/433 [1:02:41<1:07:03, 21.75s/it]
Evaluating:  58%|█████▊    | 249/433 [1:03:01<1:05:47, 21.45s/it]
Evaluating:  58%|█████▊    | 250/433 [1:03:27<1:09:10, 22.68s/it]
Evaluating:  58%|█████▊    | 251/433 [1:03:50<1:09:12, 22.81s/it]
Evaluating:  58%|█████▊    | 252/433 [1:04:15<1:10:54, 23.51s/it]
Evaluating:  58%|█████▊    | 253/433 [1:04:39<1:11:17, 23.76s/it]
Evaluating:  59%|█████▊    | 254/433 [1:05:05<1:12:31, 24.31s/it]
Evaluating:  59%|█████▉    | 255/433 [1:05:30<1:12:38, 24.49s/it]
Evaluating:  59%|█████▉    | 256/433 [1:05:55<1:12:37, 24.62s/it]
Evaluating:  59%|█████▉    | 257/433 [1:06:18<1:10:48, 24.14s/it]
Evaluating:  60%|█████▉    | 258/433 [1:06:43<1:11:32, 24.53s/it]
Evaluating:  60%|█████▉    | 259/433 [1:07:04<1:07:27, 23.26s/it]
Evaluating:  60%|██████    | 260/433 [1:07:28<1:08:24, 23.73s/it]
Evaluating:  60%|██████    | 261/433 [1:07:53<1:08:23, 23.86s/it]
Evaluating:  61%|██████    | 262/433 [1:08:12<1:04:10, 22.52s/it]
Evaluating:  61%|██████    | 263/433 [1:08:34<1:03:48, 22.52s/it]
Evaluating:  61%|██████    | 264/433 [1:08:57<1:03:38, 22.60s/it]
Evaluating:  61%|██████    | 265/433 [1:09:24<1:07:10, 23.99s/it]
Evaluating:  61%|██████▏   | 266/433 [1:09:48<1:06:33, 23.92s/it]
Evaluating:  62%|██████▏   | 267/433 [1:10:11<1:05:22, 23.63s/it]
Evaluating:  62%|██████▏   | 268/433 [1:10:37<1:07:08, 24.41s/it]
Evaluating:  62%|██████▏   | 269/433 [1:11:01<1:06:24, 24.29s/it]
Evaluating:  62%|██████▏   | 270/433 [1:11:27<1:06:47, 24.59s/it]
Evaluating:  63%|██████▎   | 271/433 [1:11:53<1:07:59, 25.19s/it]
Evaluating:  63%|██████▎   | 272/433 [1:12:17<1:06:06, 24.64s/it]
Evaluating:  63%|██████▎   | 273/433 [1:12:39<1:03:41, 23.89s/it]
Evaluating:  63%|██████▎   | 274/433 [1:13:04<1:04:35, 24.37s/it]
Evaluating:  64%|██████▎   | 275/433 [1:13:27<1:03:02, 23.94s/it]
Evaluating:  64%|██████▎   | 276/433 [1:13:47<59:33, 22.76s/it]  
Evaluating:  64%|██████▍   | 277/433 [1:14:13<1:01:23, 23.61s/it]
Evaluating:  64%|██████▍   | 278/433 [1:14:37<1:01:43, 23.90s/it]
Evaluating:  64%|██████▍   | 279/433 [1:15:03<1:02:35, 24.38s/it]
Evaluating:  65%|██████▍   | 280/433 [1:15:26<1:00:56, 23.90s/it]
Evaluating:  65%|██████▍   | 281/433 [1:15:51<1:01:39, 24.34s/it]
Evaluating:  65%|██████▌   | 282/433 [1:16:16<1:01:55, 24.61s/it]
Evaluating:  65%|██████▌   | 283/433 [1:16:41<1:01:26, 24.57s/it]
Evaluating:  66%|██████▌   | 284/433 [1:17:05<1:00:57, 24.55s/it]
Evaluating:  66%|██████▌   | 285/433 [1:17:25<56:56, 23.09s/it]  
Evaluating:  66%|██████▌   | 286/433 [1:17:49<56:56, 23.24s/it]
Evaluating:  66%|██████▋   | 287/433 [1:18:10<55:15, 22.71s/it]
Evaluating:  67%|██████▋   | 288/433 [1:18:34<56:09, 23.24s/it]
Evaluating:  67%|██████▋   | 289/433 [1:18:55<53:58, 22.49s/it]
Evaluating:  67%|██████▋   | 290/433 [1:19:18<54:01, 22.67s/it]
Evaluating:  67%|██████▋   | 291/433 [1:19:39<52:06, 22.01s/it]
Evaluating:  67%|██████▋   | 292/433 [1:20:02<52:45, 22.45s/it]
Evaluating:  68%|██████▊   | 293/433 [1:20:24<51:35, 22.11s/it]
Evaluating:  68%|██████▊   | 294/433 [1:20:43<49:29, 21.37s/it]
Evaluating:  68%|██████▊   | 295/433 [1:21:06<49:55, 21.71s/it]
Evaluating:  68%|██████▊   | 296/433 [1:21:29<50:51, 22.28s/it]
Evaluating:  69%|██████▊   | 297/433 [1:21:49<49:03, 21.64s/it]
Evaluating:  69%|██████▉   | 298/433 [1:22:07<45:59, 20.44s/it]
Evaluating:  69%|██████▉   | 299/433 [1:22:26<44:54, 20.11s/it]
Evaluating:  69%|██████▉   | 300/433 [1:22:49<46:10, 20.83s/it]
Evaluating:  70%|██████▉   | 301/433 [1:23:12<47:12, 21.46s/it]
Evaluating:  70%|██████▉   | 302/433 [1:23:34<47:14, 21.63s/it]
Evaluating:  70%|██████▉   | 303/433 [1:23:47<41:24, 19.11s/it]
Evaluating:  70%|███████   | 304/433 [1:24:09<42:37, 19.82s/it]
Evaluating:  70%|███████   | 305/433 [1:24:20<36:58, 17.33s/it]
Evaluating:  71%|███████   | 306/433 [1:24:39<37:42, 17.81s/it]
Evaluating:  71%|███████   | 307/433 [1:24:55<36:08, 17.21s/it]
Evaluating:  71%|███████   | 308/433 [1:25:17<39:06, 18.77s/it]
Evaluating:  71%|███████▏  | 309/433 [1:25:40<41:27, 20.06s/it]
Evaluating:  72%|███████▏  | 310/433 [1:26:02<42:13, 20.60s/it]
Evaluating:  72%|███████▏  | 311/433 [1:26:24<42:50, 21.07s/it]
Evaluating:  72%|███████▏  | 312/433 [1:26:43<41:10, 20.42s/it]
Evaluating:  72%|███████▏  | 313/433 [1:26:58<37:11, 18.59s/it]
Evaluating:  73%|███████▎  | 314/433 [1:27:14<35:49, 18.06s/it]
Evaluating:  73%|███████▎  | 315/433 [1:27:34<36:14, 18.43s/it]
Evaluating:  73%|███████▎  | 316/433 [1:27:55<37:35, 19.28s/it]
Evaluating:  73%|███████▎  | 317/433 [1:28:17<38:43, 20.03s/it]
Evaluating:  73%|███████▎  | 318/433 [1:28:35<37:20, 19.49s/it]
Evaluating:  74%|███████▎  | 319/433 [1:28:57<38:14, 20.13s/it]
Evaluating:  74%|███████▍  | 320/433 [1:29:13<35:57, 19.09s/it]
Evaluating:  74%|███████▍  | 321/433 [1:29:32<35:25, 18.98s/it]
Evaluating:  74%|███████▍  | 322/433 [1:29:53<36:07, 19.53s/it]
Evaluating:  75%|███████▍  | 323/433 [1:30:10<34:23, 18.76s/it]
Evaluating:  75%|███████▍  | 324/433 [1:30:32<35:44, 19.67s/it]
Evaluating:  75%|███████▌  | 325/433 [1:30:53<36:14, 20.13s/it]
Evaluating:  75%|███████▌  | 326/433 [1:31:14<36:14, 20.32s/it]
Evaluating:  76%|███████▌  | 327/433 [1:31:34<35:55, 20.34s/it]
Evaluating:  76%|███████▌  | 328/433 [1:31:53<35:01, 20.01s/it]
Evaluating:  76%|███████▌  | 329/433 [1:32:13<34:38, 19.99s/it]
Evaluating:  76%|███████▌  | 330/433 [1:32:35<35:04, 20.44s/it]
Evaluating:  76%|███████▋  | 331/433 [1:32:53<33:42, 19.83s/it]
Evaluating:  77%|███████▋  | 332/433 [1:33:15<34:34, 20.54s/it]
Evaluating:  77%|███████▋  | 333/433 [1:33:36<34:16, 20.56s/it]
Evaluating:  77%|███████▋  | 334/433 [1:33:58<34:40, 21.02s/it]
Evaluating:  77%|███████▋  | 335/433 [1:34:20<34:58, 21.42s/it]
Evaluating:  78%|███████▊  | 336/433 [1:34:40<34:00, 21.04s/it]
Evaluating:  78%|███████▊  | 337/433 [1:34:59<32:20, 20.22s/it]
Evaluating:  78%|███████▊  | 338/433 [1:35:18<31:27, 19.87s/it]
Evaluating:  78%|███████▊  | 339/433 [1:35:41<32:31, 20.76s/it]
Evaluating:  79%|███████▊  | 340/433 [1:36:03<32:48, 21.16s/it]
Evaluating:  79%|███████▉  | 341/433 [1:36:25<33:01, 21.54s/it]
Evaluating:  79%|███████▉  | 342/433 [1:36:48<33:13, 21.91s/it]
Evaluating:  79%|███████▉  | 343/433 [1:37:09<32:43, 21.81s/it]
Evaluating:  79%|███████▉  | 344/433 [1:37:32<32:36, 21.99s/it]
Evaluating:  80%|███████▉  | 345/433 [1:37:54<32:28, 22.14s/it]
Evaluating:  80%|███████▉  | 346/433 [1:38:16<32:02, 22.10s/it]
Evaluating:  80%|████████  | 347/433 [1:38:35<30:10, 21.06s/it]
Evaluating:  80%|████████  | 348/433 [1:38:56<29:56, 21.13s/it]
Evaluating:  81%|████████  | 349/433 [1:39:20<30:33, 21.83s/it]
Evaluating:  81%|████████  | 350/433 [1:39:40<29:35, 21.39s/it]
Evaluating:  81%|████████  | 351/433 [1:40:00<28:35, 20.93s/it]
Evaluating:  81%|████████▏ | 352/433 [1:40:22<28:31, 21.12s/it]
Evaluating:  82%|████████▏ | 353/433 [1:40:45<29:07, 21.85s/it]
Evaluating:  82%|████████▏ | 354/433 [1:41:06<28:34, 21.71s/it]
Evaluating:  82%|████████▏ | 355/433 [1:41:30<28:56, 22.26s/it]
Evaluating:  82%|████████▏ | 356/433 [1:41:54<29:11, 22.74s/it]
Evaluating:  82%|████████▏ | 357/433 [1:42:18<29:14, 23.08s/it]
Evaluating:  83%|████████▎ | 358/433 [1:42:39<28:09, 22.52s/it]
Evaluating:  83%|████████▎ | 359/433 [1:43:02<28:06, 22.79s/it]
Evaluating:  83%|████████▎ | 360/433 [1:43:27<28:13, 23.20s/it]
Evaluating:  83%|████████▎ | 361/433 [1:43:50<28:05, 23.41s/it]
Evaluating:  84%|████████▎ | 362/433 [1:44:15<28:02, 23.70s/it]
Evaluating:  84%|████████▍ | 363/433 [1:44:34<26:06, 22.38s/it]
Evaluating:  84%|████████▍ | 364/433 [1:44:54<24:54, 21.65s/it]
Evaluating:  84%|████████▍ | 365/433 [1:45:14<23:48, 21.01s/it]
Evaluating:  85%|████████▍ | 366/433 [1:45:36<23:56, 21.45s/it]
Evaluating:  85%|████████▍ | 367/433 [1:45:56<23:12, 21.09s/it]
Evaluating:  85%|████████▍ | 368/433 [1:46:17<22:38, 20.90s/it]
Evaluating:  85%|████████▌ | 369/433 [1:46:38<22:18, 20.92s/it]
Evaluating:  85%|████████▌ | 370/433 [1:47:02<23:07, 22.02s/it]
Evaluating:  86%|████████▌ | 371/433 [1:47:27<23:26, 22.69s/it]
Evaluating:  86%|████████▌ | 372/433 [1:47:48<22:42, 22.34s/it]
Evaluating:  86%|████████▌ | 373/433 [1:48:13<23:00, 23.01s/it]
Evaluating:  86%|████████▋ | 374/433 [1:48:33<21:52, 22.25s/it]
Evaluating:  87%|████████▋ | 375/433 [1:48:56<21:33, 22.30s/it]
Evaluating:  87%|████████▋ | 376/433 [1:49:17<20:56, 22.04s/it]
Evaluating:  87%|████████▋ | 377/433 [1:49:41<21:14, 22.76s/it]
Evaluating:  87%|████████▋ | 378/433 [1:50:05<21:10, 23.11s/it]
Evaluating:  88%|████████▊ | 379/433 [1:50:29<21:00, 23.35s/it]
Evaluating:  88%|████████▊ | 380/433 [1:50:51<20:11, 22.85s/it]
Evaluating:  88%|████████▊ | 381/433 [1:51:12<19:22, 22.35s/it]
Evaluating:  88%|████████▊ | 382/433 [1:51:32<18:19, 21.56s/it]
Evaluating:  88%|████████▊ | 383/433 [1:51:55<18:23, 22.06s/it]
Evaluating:  89%|████████▊ | 384/433 [1:52:16<17:39, 21.62s/it]
Evaluating:  89%|████████▉ | 385/433 [1:52:40<17:57, 22.45s/it]
Evaluating:  89%|████████▉ | 386/433 [1:53:05<18:06, 23.11s/it]
Evaluating:  89%|████████▉ | 387/433 [1:53:29<17:55, 23.37s/it]
Evaluating:  90%|████████▉ | 388/433 [1:53:53<17:49, 23.78s/it]
Evaluating:  90%|████████▉ | 389/433 [1:54:17<17:21, 23.67s/it]
Evaluating:  90%|█████████ | 390/433 [1:54:38<16:21, 22.82s/it]
Evaluating:  90%|█████████ | 391/433 [1:55:02<16:19, 23.32s/it]
Evaluating:  91%|█████████ | 392/433 [1:55:25<15:49, 23.16s/it]
Evaluating:  91%|█████████ | 393/433 [1:55:47<15:08, 22.70s/it]
Evaluating:  91%|█████████ | 394/433 [1:56:07<14:23, 22.14s/it]
Evaluating:  91%|█████████ | 395/433 [1:56:32<14:33, 22.98s/it]
Evaluating:  91%|█████████▏| 396/433 [1:56:52<13:36, 22.08s/it]
Evaluating:  92%|█████████▏| 397/433 [1:57:17<13:41, 22.82s/it]
Evaluating:  92%|█████████▏| 398/433 [1:57:41<13:27, 23.07s/it]
Evaluating:  92%|█████████▏| 399/433 [1:58:04<13:09, 23.23s/it]
Evaluating:  92%|█████████▏| 400/433 [1:58:26<12:34, 22.86s/it]
Evaluating:  93%|█████████▎| 401/433 [1:58:49<12:11, 22.87s/it]
Evaluating:  93%|█████████▎| 402/433 [1:59:13<12:02, 23.31s/it]
Evaluating:  93%|█████████▎| 403/433 [1:59:34<11:15, 22.51s/it]
Evaluating:  93%|█████████▎| 404/433 [1:59:54<10:34, 21.88s/it]
Evaluating:  94%|█████████▎| 405/433 [2:00:14<09:56, 21.30s/it]
Evaluating:  94%|█████████▍| 406/433 [2:00:37<09:43, 21.60s/it]
Evaluating:  94%|█████████▍| 407/433 [2:01:01<09:42, 22.40s/it]
Evaluating:  94%|█████████▍| 408/433 [2:01:26<09:36, 23.06s/it]
Evaluating:  94%|█████████▍| 409/433 [2:01:50<09:21, 23.38s/it]
Evaluating:  95%|█████████▍| 410/433 [2:02:12<08:47, 22.92s/it]
Evaluating:  95%|█████████▍| 411/433 [2:02:37<08:39, 23.61s/it]
Evaluating:  95%|█████████▌| 412/433 [2:03:01<08:21, 23.87s/it]
Evaluating:  95%|█████████▌| 413/433 [2:03:23<07:42, 23.14s/it]
Evaluating:  96%|█████████▌| 414/433 [2:03:40<06:49, 21.53s/it]
Evaluating:  96%|█████████▌| 415/433 [2:04:04<06:36, 22.04s/it]
Evaluating:  96%|█████████▌| 416/433 [2:04:27<06:20, 22.37s/it]
Evaluating:  96%|█████████▋| 417/433 [2:04:50<06:01, 22.60s/it]
Evaluating:  97%|█████████▋| 418/433 [2:05:13<05:40, 22.67s/it]
Evaluating:  97%|█████████▋| 419/433 [2:05:36<05:19, 22.79s/it]
Evaluating:  97%|█████████▋| 420/433 [2:05:59<04:56, 22.78s/it]
Evaluating:  97%|█████████▋| 421/433 [2:06:17<04:16, 21.37s/it]
Evaluating:  97%|█████████▋| 422/433 [2:06:35<03:45, 20.48s/it]
Evaluating:  98%|█████████▊| 423/433 [2:06:59<03:35, 21.58s/it]
Evaluating:  98%|█████████▊| 424/433 [2:07:19<03:10, 21.15s/it]
Evaluating:  98%|█████████▊| 425/433 [2:07:40<02:47, 21.00s/it]
Evaluating:  98%|█████████▊| 426/433 [2:08:03<02:31, 21.60s/it]
